spawn telnet ganglia 13900
Trying 192.168.122.8... 
fetch /usr/local/rrds/yellowstone/ys0124/pkts_in.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/load_five.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/cpu_aidle.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/cpu_user.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
fetch /usr/local/rrds/yellowstone/ys0124/hpm_dbl_rate_wallclock.rrd AVERAGE -s '00:00 05.08.2016' -e '23:59 05.08.2016'
                            sum

1470377100: 1.4678349560e+09
1470377400: 1.4678349560e+09
1470377700: 1.4678349560e+09
1470378000: 1.4678349560e+09
1470378300: 1.4678349560e+09
1470378600: 1.4678349560e+09
1470378900: 1.4678349560e+09
1470379200: 1.4678349560e+09
1470379500: 1.4678349560e+09
1470379800: 1.4678349560e+09
1470380100: -nan
1470380400: 1.4678349560e+09
1470380700: 1.4678349560e+09
1470381000: 1.4678349560e+09
1470381300: 1.4678349560e+09
1470381600: 1.4678349560e+09
1470381900: 1.4678349560e+09
1470382200: 1.4678349560e+09
1470382500: 1.4678349560e+09
1470382800: 1.4678349560e+09
1470383100: 1.4678349560e+09
1470383400: 1.4678349560e+09
1470383700: 1.4678349560e+09
1470384000: 1.4678349560e+09
1470384300: 1.4678349560e+09
1470384600: 1.4678349560e+09
1470384900: 1.4678349560e+09
1470385200: 1.4678349560e+09
1470385500: 1.4678349560e+09
1470385800: 1.4678349560e+09
1470386100: 1.4678349560e+09
1470386400: 1.4678349560e+09
1470386700: 1.4678349560e+09
1470387000: 1.4678349560e+09
1470387300: 1.4678349560e+09
1470387600: 1.4678349560e+09
1470387900: 1.4678349560e+09
1470388200: 1.4678349560e+09
1470388500: 1.4678349560e+09
1470388800: 1.4678349560e+09
1470389100: 1.4678349560e+09
1470389400: 1.4678349560e+09
1470389700: 1.4678349560e+09
1470390000: 1.4678349560e+09
1470390300: 1.4678349560e+09
1470390600: 1.4678349560e+09
1470390900: 1.4678349560e+09
1470391200: 1.4678349560e+09
1470391500: 1.4678349560e+09
1470391800: 1.4678349560e+09
1470392100: 1.4678349560e+09
1470392400: 1.4678349560e+09
1470392700: 1.4678349560e+09
1470393000: 1.4678349560e+09
1470393300: 1.4678349560e+09
1470393600: 1.4678349560e+09
1470393900: 1.4678349560e+09
1470394200: 1.4678349560e+09
1470394500: 1.4678349560e+09
1470394800: 1.4678349560e+09
1470395100: 1.4678349560e+09
1470395400: 1.4678349560e+09
1470395700: 1.4678349560e+09
1470396000: 1.4678349560e+09
1470396300: 1.4678349560e+09
1470396600: 1.4678349560e+09
1470396900: 1.4678349560e+09
1470397200: 1.4678349560e+09
1470397500: 1.4678349560e+09
1470397800: 1.4678349560e+09
1470398100: 1.4678349560e+09
1470398400: 1.4678349560e+09
1470398700: 1.4678349560e+09
1470399000: 1.4678349560e+09
1470399300: 1.4678349560e+09
1470399600: 1.4678349560e+09
1470399900: 1.4678349560e+09
1470400200: 1.4678349560e+09
1470400500: 1.4678349560e+09
1470400800: 1.4678349560e+09
1470401100: 1.4678349560e+09
1470401400: 1.4678349560e+09
1470401700: 1.4678349560e+09
1470402000: 1.4678349560e+09
1470402300: 1.4678349560e+09
1470402600: 1.4678349560e+09
1470402900: 1.4678349560e+09
1470403200: 1.4678349560e+09
1470403500: 1.4678349560e+09
1470403800: 1.4678349560e+09
1470404100: 1.4678349560e+09
1470404400: 1.4678349560e+09
1470404700: 1.4678349560e+09
1470405000: 1.4678349560e+09
1470405300: 1.4678349560e+09
1470405600: 1.4678349560e+09
1470405900: 1.4678349560e+09
1470406200: 1.4678349560e+09
1470406500: 1.4678349560e+09
1470406800: 1.4678349560e+09
1470407100: 1.4678349560e+09
1470407400: 1.4678349560e+09
1470407700: 1.4678349560e+09
1470408000: 1.4678349560e+09
1470408300: 1.4678349560e+09
1470408600: 1.4678349560e+09
1470408900: 1.4678349560e+09
1470409200: 1.4678349560e+09
1470409500: 1.4678349560e+09
1470409800: 1.4678349560e+09
1470410100: 1.4678349560e+09
1470410400: 1.4678349560e+09
1470410700: 1.4678349560e+09
1470411000: 1.4678349560e+09
1470411300: 1.4678349560e+09
1470411600: -nan
1470411900: -nan
1470412200: 1.4678349560e+09
1470412500: 1.4678349560e+09
1470412800: 1.4678349560e+09
1470413100: 1.4678349560e+09
1470413400: 1.4678349560e+09
1470413700: 1.4678349560e+09
1470414000: 1.4678349560e+09
1470414300: 1.4678349560e+09
1470414600: 1.4678349560e+09
1470414900: 1.4678349560e+09
1470415200: 1.4678349560e+09
1470415500: 1.4678349560e+09
1470415800: 1.4678349560e+09
1470416100: 1.4678349560e+09
1470416400: 1.4678349560e+09
1470416700: 1.4678349560e+09
1470417000: 1.4678349560e+09
1470417300: 1.4678349560e+09
1470417600: 1.4678349560e+09
1470417900: 1.4678349560e+09
1470418200: 1.4678349560e+09
1470418500: 1.4678349560e+09
1470418800: 1.4678349560e+09
1470419100: 1.4678349560e+09
1470419400: 1.4678349560e+09
1470419700: 1.4678349560e+09
1470420000: 1.4678349560e+09
1470420300: 1.4678349560e+09
1470420600: 1.4678349560e+09
1470420900: 1.4678349560e+09
1470421200: 1.4678349560e+09
1470421500: 1.4678349560e+09
1470421800: 1.4678349560e+09
1470422100: 1.4678349560e+09
1470422400: 1.4678349560e+09
1470422700: 1.4678349560e+09
1470423000: 1.4678349560e+09
1470423300: 1.4678349560e+09
1470423600: 1.4678349560e+09
1470423900: 1.4678349560e+09
1470424200: 1.4678349560e+09
1470424500: 1.4678349560e+09
1470424800: 1.4678349560e+09
1470425100: 1.4678349560e+09
1470425400: 1.4678349560e+09
1470425700: 1.4678349560e+09
1470426000: 1.4678349560e+09
1470426300: 1.4678349560e+09
1470426600: 1.4678349560e+09
1470426900: 1.4678349560e+09
1470427200: 1.4678349560e+09
1470427500: 1.4678349560e+09
1470427800: 1.4678349560e+09
1470428100: 1.4678349560e+09
1470428400: 1.4678349560e+09
1470428700: 1.4678349560e+09
1470429000: 1.4678349560e+09
1470429300: 1.4678349560e+09
1470429600: 1.4678349560e+09
1470429900: 1.4678349560e+09
1470430200: 1.4678349560e+09
1470430500: 1.4678349560e+09
1470430800: 1.4678349560e+09
1470431100: 1.4678349560e+09
1470431400: 1.4678349560e+09
1470431700: 1.4678349560e+09
1470432000: 1.4678349560e+09
1470432300: 1.4678349560e+09
1470432600: 1.4678349560e+09
1470432900: 1.4678349560e+09
1470433200: 1.4678349560e+09
1470433500: 1.4678349560e+09
1470433800: 1.4678349560e+09
1470434100: 1.4678349560e+09
1470434400: 1.4678349560e+09
1470434700: 1.4678349560e+09
1470435000: 1.4678349560e+09
1470435300: 1.4678349560e+09
1470435600: 1.4678349560e+09
1470435900: 1.4678349560e+09
1470436200: 1.4678349560e+09
1470436500: 1.4678349560e+09
1470436800: 1.4678349560e+09
1470437100: 1.4678349560e+09
1470437400: 1.4678349560e+09
1470437700: 1.4678349560e+09
1470438000: 1.4678349560e+09
1470438300: 1.4678349560e+09
1470438600: 1.4678349560e+09
1470438900: 1.4678349560e+09
1470439200: 1.4678349560e+09
1470439500: 1.4678349560e+09
1470439800: 1.4678349560e+09
1470440100: 1.4678349560e+09
1470440400: 1.4678349560e+09
1470440700: 1.4678349560e+09
1470441000: 1.4678349560e+09
1470441300: 1.4678349560e+09
1470441600: 1.4678349560e+09
1470441900: 1.4678349560e+09
1470442200: 1.4678349560e+09
1470442500: 1.4678349560e+09
1470442800: 1.4678349560e+09
1470443100: 1.4678349560e+09
1470443400: 1.4678349560e+09
1470443700: 1.4678349560e+09
1470444000: 1.4678349560e+09
1470444300: 1.4678349560e+09
1470444600: 1.4678349560e+09
1470444900: 1.4678349560e+09
1470445200: 1.4678349560e+09
1470445500: 1.4678349560e+09
1470445800: 1.4678349560e+09
1470446100: 1.4678349560e+09
1470446400: 1.4678349560e+09
1470446700: 1.4678349560e+09
1470447000: 1.4678349560e+09
1470447300: 1.4678349560e+09
1470447600: 1.4678349560e+09
1470447900: 1.4678349560e+09
1470448200: 1.4678349560e+09
1470448500: 1.4678349560e+09
1470448800: 1.4678349560e+09
1470449100: 1.4678349560e+09
1470449400: 1.4678349560e+09
1470449700: 1.4678349560e+09
1470450000: 1.4678349560e+09
1470450300: 1.4678349560e+09
1470450600: 1.4678349560e+09
1470450900: 1.4678349560e+09
1470451200: 1.4678349560e+09
1470451500: 1.4678349560e+09
1470451800: 1.4678349560e+09
1470452100: 1.4678349560e+09
1470452400: 1.4678349560e+09
1470452700: 1.4678349560e+09
1470453000: 1.4678349560e+09
1470453300: 1.4678349560e+09
1470453600: 1.4678349560e+09
1470453900: 1.4678349560e+09
1470454200: 1.4678349560e+09
1470454500: 1.4678349560e+09
1470454800: 1.4678349560e+09
1470455100: 1.4678349560e+09
1470455400: 1.4678349560e+09
1470455700: 1.4678349560e+09
1470456000: 1.4678349560e+09
1470456300: 1.4678349560e+09
1470456600: 1.4678349560e+09
1470456900: 1.4678349560e+09
1470457200: 1.4678349560e+09
1470457500: 1.4678349560e+09
1470457800: 1.4678349560e+09
1470458100: 1.4678349560e+09
1470458400: 1.4678349560e+09
1470458700: 1.4678349560e+09
1470459000: 1.4678349560e+09
1470459300: 1.4678349560e+09
1470459600: 1.4678349560e+09
1470459900: 1.4678349560e+09
1470460200: 1.4678349560e+09
1470460500: 1.4678349560e+09
1470460800: 1.4678349560e+09
1470461100: 1.4678349560e+09
1470461400: 1.4678349560e+09
1470461700: 1.4678349560e+09
1470462000: 1.4678349560e+09
1470462300: 1.4678349560e+09
1470462600: 1.4678349560e+09
1470462900: 1.4678349560e+09
1470463200: 1.4678349560e+09
OK u:0.00 s:0.00 r:3.04
                            sum

1470377100: 2.3106909000e+03
1470377400: 7.4006415000e+03
1470377700: 1.2468491367e+04
1470378000: 6.1684033600e+03
1470378300: 6.4401232400e+03
1470378600: 6.8799851667e+03
1470378900: 6.1065005000e+03
1470379200: 5.6239626667e+03
1470379500: 3.6891837667e+03
1470379800: 2.7249422000e+03
1470380100: -nan
1470380400: 3.2706951429e+03
1470380700: 2.8866169667e+03
1470381000: 2.9711803667e+03
1470381300: 3.0911774000e+03
1470381600: 2.1442891000e+03
1470381900: 2.0317305500e+03
1470382200: 2.2743335500e+03
1470382500: 1.5742373000e+03
1470382800: 1.9821758133e+03
1470383100: 2.3352066367e+03
1470383400: 1.5258883667e+03
1470383700: 2.0230358000e+03
1470384000: 2.8230031833e+03
1470384300: 5.0656352000e+03
1470384600: 2.0952988167e+03
1470384900: 2.4933488667e+03
1470385200: 4.9182617000e+03
1470385500: 4.8585460667e+03
1470385800: 2.2903816167e+03
1470386100: 1.5621611733e+03
1470386400: 1.9864877867e+03
1470386700: 2.9304203400e+03
1470387000: 5.6906776000e+03
1470387300: 2.0804560000e+03
1470387600: 2.3790158000e+03
1470387900: 2.1895265000e+03
1470388200: 2.6644368000e+03
1470388500: 2.3998300667e+03
1470388800: 2.0055284000e+03
1470389100: 2.0633533000e+03
1470389400: 2.3494746000e+03
1470389700: 1.5748477000e+03
1470390000: 1.9966918000e+03
1470390300: 2.8569810000e+03
1470390600: 2.2529545200e+03
1470390900: 2.7325788400e+03
1470391200: 3.0598929200e+03
1470391500: 2.4858895200e+03
1470391800: 3.3164749250e+03
1470392100: 3.0377402750e+03
1470392400: 2.3575790250e+03
1470392700: 2.3622410167e+03
1470393000: 2.3360742250e+03
1470393300: 1.5557605000e+03
1470393600: 2.0720762333e+03
1470393900: 2.3318714167e+03
1470394200: 1.5404118250e+03
1470394500: 2.0500217250e+03
1470394800: 2.4065455000e+03
1470395100: 1.7425912750e+03
1470395400: 2.0471965250e+03
1470395700: 2.4390661833e+03
1470396000: 2.2779417500e+03
1470396300: 2.6638700000e+03
1470396600: 2.3812100000e+03
1470396900: 1.6056110667e+03
1470397200: 1.9508134667e+03
1470397500: 2.4055159333e+03
1470397800: 1.5397837667e+03
1470398100: 2.0078766667e+03
1470398400: 2.3158578667e+03
1470398700: 2.0253993333e+03
1470399000: 4.5813718667e+03
1470399300: 2.6210108333e+03
1470399600: 1.6208103500e+03
1470399900: 2.0395186500e+03
1470400200: 2.4644456000e+03
1470400500: 1.6898650667e+03
1470400800: 1.9809417333e+03
1470401100: 2.3506796667e+03
1470401400: 1.6112372400e+03
1470401700: 2.0344598600e+03
1470402000: 2.3456631583e+03
1470402300: 1.8215856083e+03
1470402600: 2.1259612333e+03
1470402900: 2.3437020000e+03
1470403200: 1.5900155200e+03
1470403500: 1.9815456800e+03
1470403800: 2.3613512333e+03
1470404100: 1.5755663333e+03
1470404400: 2.0222743000e+03
1470404700: 2.3809482000e+03
1470405000: 1.6752938667e+03
1470405300: 1.9742638000e+03
1470405600: 2.3306232000e+03
1470405900: 1.9728461333e+03
1470406200: 3.5307134333e+03
1470406500: 2.4617167000e+03
1470406800: 1.6429000000e+03
1470407100: 2.0393858000e+03
1470407400: 2.4088796000e+03
1470407700: 1.6154916000e+03
1470408000: 1.9884813333e+03
1470408300: 2.4465608333e+03
1470408600: 1.6258600000e+03
1470408900: 1.9897220000e+03
1470409200: 2.4186720000e+03
1470409500: 2.0753783000e+03
1470409800: 2.1098246667e+03
1470410100: 2.4225386667e+03
1470410400: 1.6504929000e+03
1470410700: 2.5120728333e+03
1470411000: 2.4401633333e+03
1470411300: 2.0693526667e+03
1470411600: 2.7754097143e+03
1470411900: -nan
1470412200: 2.6439567000e+03
1470412500: 2.2635968000e+03
1470412800: 2.5768600667e+03
1470413100: 2.0680499333e+03
1470413400: 3.3885539000e+03
1470413700: 2.4757716667e+03
1470414000: 1.7056940500e+03
1470414300: 2.0767858500e+03
1470414600: 2.3493737833e+03
1470414900: 1.6528298167e+03
1470415200: 2.0685023417e+03
1470415500: 2.3698347450e+03
1470415800: 1.6242940800e+03
1470416100: 2.3156134750e+03
1470416400: 2.4319339250e+03
1470416700: 2.2118570000e+03
1470417000: 2.2504626000e+03
1470417300: 3.9046964000e+03
1470417600: 1.7684076667e+03
1470417900: 2.3444113333e+03
1470418200: 2.3835664000e+03
1470418500: 1.6583740333e+03
1470418800: 1.9595415000e+03
1470419100: 2.4378060000e+03
1470419400: 1.5614126667e+03
1470419700: 3.3248500000e+03
1470420000: 2.5377853333e+03
1470420300: 2.2401295000e+03
1470420600: 6.8415168000e+03
1470420900: 2.8770750000e+03
1470421200: 1.5907674667e+03
1470421500: 2.1268950000e+03
1470421800: 2.3746856000e+03
1470422100: 1.6441540000e+03
1470422400: 2.0297325000e+03
1470422700: 2.5055220000e+03
1470423000: 1.5951583667e+03
1470423300: 2.0334474000e+03
1470423600: 2.4587492667e+03
1470423900: 2.0687850000e+03
1470424200: 2.0799880667e+03
1470424500: 2.3962272667e+03
1470424800: 1.7169995667e+03
1470425100: 2.9035207500e+03
1470425400: 3.4058806167e+03
1470425700: 2.8402842833e+03
1470426000: 2.9800951500e+03
1470426300: 3.4103166000e+03
1470426600: 2.5915938667e+03
1470426900: 2.8169429000e+03
1470427200: 3.1039882000e+03
1470427500: 3.4749847000e+03
1470427800: 2.2685022333e+03
1470428100: 2.4419780000e+03
1470428400: 1.8256275333e+03
1470428700: 2.0619519367e+04
1470429000: 8.1959875000e+03
1470429300: 9.3001290000e+03
1470429600: 4.1216808000e+03
1470429900: 5.2285024000e+03
1470430200: 3.5557621333e+03
1470430500: 3.7569968000e+03
1470430800: 4.0085851333e+03
1470431100: 3.5596045333e+03
1470431400: 4.7341552000e+03
1470431700: 4.7351882000e+03
1470432000: 5.2797077333e+03
1470432300: 3.8820645000e+03
1470432600: 5.8330839667e+03
1470432900: 3.5272933333e+03
1470433200: 4.1247354000e+03
1470433500: 4.5374658000e+03
1470433800: 4.9447664000e+03
1470434100: 4.1183124000e+03
1470434400: 5.4089381000e+03
1470434700: 5.7445888667e+03
1470435000: 5.3859585333e+03
1470435300: 5.1578077333e+03
1470435600: 5.7095271333e+03
1470435900: 5.5231868500e+03
1470436200: 4.9650796167e+03
1470436500: 5.3509798500e+03
1470436800: 8.9159604167e+03
1470437100: 8.3970220775e+04
1470437400: 4.5254593250e+03
1470437700: 2.5323150000e+04
1470438000: 2.9846417333e+03
1470438300: 2.5478915000e+03
1470438600: 2.0698556000e+03
1470438900: 2.5479988000e+03
1470439200: 2.5715473133e+04
1470439500: 5.8599434700e+04
1470439800: 3.7963498000e+03
1470440100: 1.7400574333e+03
1470440400: 1.8621441000e+03
1470440700: 2.3619564000e+03
1470441000: 1.7177430867e+03
1470441300: 1.8393347467e+03
1470441600: 2.3503072000e+03
1470441900: 2.3343105667e+03
1470442200: 2.0545013333e+03
1470442500: 2.3722682000e+03
1470442800: 2.2087349667e+03
1470443100: 1.8538228667e+03
1470443400: 2.3123457667e+03
1470443700: 1.7477297333e+03
1470444000: 1.8333973333e+03
1470444300: 2.3492455000e+03
1470444600: 1.7608555667e+03
1470444900: 1.8402430000e+03
1470445200: 2.5675033333e+03
1470445500: 7.1820362667e+03
1470445800: 8.4535906000e+03
1470446100: 2.6510608000e+03
1470446400: 1.7374663000e+03
1470446700: 1.9450330000e+03
1470447000: 2.3095355333e+03
1470447300: 1.7674496000e+03
1470447600: 1.8104609667e+03
1470447900: 2.3510900000e+03
1470448200: 1.7253135000e+03
1470448500: 1.8745378000e+03
1470448800: 2.3383183333e+03
1470449100: 3.3008373333e+03
1470449400: 3.0433108333e+03
1470449700: 2.5192279667e+03
1470450000: 1.7582731333e+03
1470450300: 1.8352390000e+03
1470450600: 2.3156597000e+03
1470450900: 5.8138596000e+03
1470451200: 1.0759230867e+05
1470451500: 1.9540879600e+04
1470451800: 5.3451597000e+04
1470452100: 5.6717943733e+04
1470452400: 9.2583704667e+03
1470452700: 4.9448065467e+04
1470453000: 9.8253206667e+03
1470453300: 2.5681882000e+03
1470453600: 5.1947283000e+03
1470453900: 1.0017216867e+04
1470454200: 4.4714186667e+03
1470454500: 1.9710874000e+03
1470454800: 5.8857933333e+03
1470455100: 3.6750998000e+03
1470455400: 2.1712065000e+03
1470455700: 1.8233935333e+03
1470456000: 2.2716445000e+03
1470456300: 2.2648981333e+03
1470456600: 1.9431444333e+03
1470456900: 2.3091000000e+03
1470457200: 1.7577536000e+03
1470457500: 1.7681966333e+03
1470457800: 2.2630607000e+03
1470458100: 1.7797712000e+03
1470458400: 1.8235416000e+03
1470458700: 2.2883161000e+03
1470459000: 1.8048488333e+03
1470459300: 1.9975240000e+03
1470459600: 2.4688036000e+03
1470459900: 2.0134416667e+03
1470460200: 1.8999476000e+03
1470460500: 2.2774914667e+03
1470460800: 1.7949292667e+03
1470461100: 1.8370576250e+03
1470461400: 2.3294365750e+03
1470461700: 1.7893773167e+03
1470462000: 1.8250627000e+03
1470462300: 2.3531033567e+03
1470462600: 1.7394222933e+03
1470462900: 2.7671485167e+03
1470463200: 2.3256799583e+03
OK u:0.00 s:0.00 r:3.04
                            sum

1470377100: 7.7927846082e+11
1470377400: 7.4014580423e+11
1470377700: 8.1693843782e+11
1470378000: 8.7852380203e+11
1470378300: 8.7157632316e+11
1470378600: 8.1887681987e+11
1470378900: 8.8223507670e+11
1470379200: 8.6938889369e+11
1470379500: 8.3403014385e+11
1470379800: 7.8925275048e+11
1470380100: -nan
1470380400: 7.6774808331e+11
1470380700: 8.0580056073e+11
1470381000: 8.0104600348e+11
1470381300: 8.2173989932e+11
1470381600: 8.1029308964e+11
1470381900: 8.0586109346e+11
1470382200: 7.9255582636e+11
1470382500: 7.9920500704e+11
1470382800: 7.8706150005e+11
1470383100: 8.1601244894e+11
1470383400: 8.1194984250e+11
1470383700: 8.0963541680e+11
1470384000: 6.6400778379e+11
1470384300: 7.3075827104e+10
1470384600: 0.0000000000e+00
1470384900: 0.0000000000e+00
1470385200: 0.0000000000e+00
1470385500: 0.0000000000e+00
1470385800: 0.0000000000e+00
1470386100: 0.0000000000e+00
1470386400: 0.0000000000e+00
1470386700: 0.0000000000e+00
1470387000: 1.5911170589e+11
1470387300: 4.5091839740e+11
